,base,quote,symbol_a,symbol_b
0,UNI,USDT,UNI/USDT:USDT,UNI/USDT:USDT
1,TNSR,USDT,TNSR/USDT:USDT,TNSR/USDT:USDT
2,BAL,USDT,BAL/USDT:USDT,BAL/USDT:USDT
3,MAGIC,USDT,MAGIC/USDT:USDT,MAGIC/USDT:USDT
4,TURBO,USDT,TURBO/USDT:USDT,TURBO/USDT:USDT
5,IP,USDT,IP/USDT:USDT,IP/USDT:USDT
6,PYTH,USDT,PYTH/USDT:USDT,PYTH/USDT:USDT
7,GAS,USDT,GAS/USDT:USDT,GAS/USDT:USDT
8,BIO,USDT,BIO/USDT:USDT,BIO/USDT:USDT
9,GMT,USDT,GMT/USDT:USDT,GMT/USDT:USDT
10,ETH,USDC,ETH/USDC:USDC,ETH/USDC:USDC
11,USTC,USDT,USTC/USDT:USDT,USTC/USDT:USDT
12,BERA,USDT,BERA/USDT:USDT,BERA/USDT:USDT
13,CFX,USDT,CFX/USDT:USDT,CFX/USDT:USDT
14,1INCH,USDT,1INCH/USDT:USDT,1INCH/USDT:USDT
15,FLOW,USDT,FLOW/USDT:USDT,FLOW/USDT:USDT
16,LQTY,USDT,LQTY/USDT:USDT,LQTY/USDT:USDT
17,NEO,USDT,NEO/USDT:USDT,NEO/USDT:USDT
18,ANIME,USDT,ANIME/USDT:USDT,ANIME/USDT:USDT
19,LPT,USDT,LPT/USDT:USDT,LPT/USDT:USDT
20,MEW,USDT,MEW/USDT:USDT,MEW/USDT:USDT
21,OM,USDT,OM/USDT:USDT,OM/USDT:USDT
22,TAO,USDT,TAO/USDT:USDT,TAO/USDT:USDT
23,TRB,USDT,TRB/USDT:USDT,TRB/USDT:USDT
24,ARKM,USDT,ARKM/USDT:USDT,ARKM/USDT:USDT
25,LSK,USDT,LSK/USDT:USDT,LSK/USDT:USDT
26,BADGER,USDT,BADGER/USDT:USDT,BADGER/USDT:USDT
27,MASK,USDT,MASK/USDT:USDT,MASK/USDT:USDT
28,MKR,USDT,MKR/USDT:USDT,MKR/USDT:USDT
29,KNC,USDT,KNC/USDT:USDT,KNC/USDT:USDT
30,T,USDT,T/USDT:USDT,T/USDT:USDT
31,BCH,USDT,BCH/USDT:USDT,BCH/USDT:USDT
32,COMP,USDT,COMP/USDT:USDT,COMP/USDT:USDT
33,OP,USDT,OP/USDT:USDT,OP/USDT:USDT
34,BNB,USDT,BNB/USDT:USDT,BNB/USDT:USDT
35,BSV,USDT,BSV/USDT:USDT,BSV/USDT:USDT
36,ZRX,USDT,ZRX/USDT:USDT,ZRX/USDT:USDT
37,DYDX,USDT,DYDX/USDT:USDT,DYDX/USDT:USDT
38,YFI,USDT,YFI/USDT:USDT,YFI/USDT:USDT
39,ZETA,USDT,ZETA/USDT:USDT,ZETA/USDT:USDT
40,NOT,USDT,NOT/USDT:USDT,NOT/USDT:USDT
41,LTC,USDT,LTC/USDT:USDT,LTC/USDT:USDT
42,PNUT,USDT,PNUT/USDT:USDT,PNUT/USDT:USDT
43,STX,USDT,STX/USDT:USDT,STX/USDT:USDT
44,TIA,USDT,TIA/USDT:USDT,TIA/USDT:USDT
45,SSV,USDT,SSV/USDT:USDT,SSV/USDT:USDT
46,ICX,USDT,ICX/USDT:USDT,ICX/USDT:USDT
47,CELO,USDT,CELO/USDT:USDT,CELO/USDT:USDT
48,RENDER,USDT,RENDER/USDT:USDT,RENDER/USDT:USDT
49,TRUMP,USDT,TRUMP/USDT:USDT,TRUMP/USDT:USDT
50,ZEREBRO,USDT,ZEREBRO/USDT:USDT,ZEREBRO/USDT:USDT
51,ICP,USDT,ICP/USDT:USDT,ICP/USDT:USDT
52,BAND,USDT,BAND/USDT:USDT,BAND/USDT:USDT
53,POL,USDT,POL/USDT:USDT,POL/USDT:USDT
54,AXS,USDT,AXS/USDT:USDT,AXS/USDT:USDT
55,AI16Z,USDT,AI16Z/USDT:USDT,AI16Z/USDT:USDT
56,ZRO,USDT,ZRO/USDT:USDT,ZRO/USDT:USDT
57,ONE,USDT,ONE/USDT:USDT,ONE/USDT:USDT
58,VANA,USDT,VANA/USDT:USDT,VANA/USDT:USDT
59,ACH,USDT,ACH/USDT:USDT,ACH/USDT:USDT
60,PENGU,USDT,PENGU/USDT:USDT,PENGU/USDT:USDT
61,W,USDT,W/USDT:USDT,W/USDT:USDT
62,WAXP,USDT,WAXP/USDT:USDT,WAXP/USDT:USDT
63,SLERF,USDT,SLERF/USDT:USDT,SLERF/USDT:USDT
64,EIGEN,USDT,EIGEN/USDT:USDT,EIGEN/USDT:USDT
65,LAYER,USDT,LAYER/USDT:USDT,LAYER/USDT:USDT
66,MORPHO,USDT,MORPHO/USDT:USDT,MORPHO/USDT:USDT
67,IOST,USDT,IOST/USDT:USDT,IOST/USDT:USDT
68,CRV,USDT,CRV/USDT:USDT,CRV/USDT:USDT
69,BRETT,USDT,BRETT/USDT:USDT,BRETT/USDT:USDT
70,XRP,USDT,XRP/USDT:USDT,XRP/USDT:USDT
71,AIXBT,USDT,AIXBT/USDT:USDT,AIXBT/USDT:USDT
72,SAND,USDT,SAND/USDT:USDT,SAND/USDT:USDT
73,SOLV,USDT,SOLV/USDT:USDT,SOLV/USDT:USDT
74,APT,USDT,APT/USDT:USDT,APT/USDT:USDT
75,CVX,USDT,CVX/USDT:USDT,CVX/USDT:USDT
76,DOGS,USDT,DOGS/USDT:USDT,DOGS/USDT:USDT
77,WOO,USDT,WOO/USDT:USDT,WOO/USDT:USDT
78,GALA,USDT,GALA/USDT:USDT,GALA/USDT:USDT
79,LDO,USDT,LDO/USDT:USDT,LDO/USDT:USDT
80,UXLINK,USDT,UXLINK/USDT:USDT,UXLINK/USDT:USDT
81,DEGEN,USDT,DEGEN/USDT:USDT,DEGEN/USDT:USDT
82,ONDO,USDT,ONDO/USDT:USDT,ONDO/USDT:USDT
83,LRC,USDT,LRC/USDT:USDT,LRC/USDT:USDT
84,EOS,USDT,EOS/USDT:USDT,EOS/USDT:USDT
85,AVAAI,USDT,AVAAI/USDT:USDT,AVAAI/USDT:USDT
86,THETA,USDT,THETA/USDT:USDT,THETA/USDT:USDT
87,SCR,USDT,SCR/USDT:USDT,SCR/USDT:USDT
88,FIL,USDT,FIL/USDT:USDT,FIL/USDT:USDT
89,XLM,USDT,XLM/USDT:USDT,XLM/USDT:USDT
90,ACE,USDT,ACE/USDT:USDT,ACE/USDT:USDT
91,API3,USDT,API3/USDT:USDT,API3/USDT:USDT
92,ALPHA,USDT,ALPHA/USDT:USDT,ALPHA/USDT:USDT
93,GOAT,USDT,GOAT/USDT:USDT,GOAT/USDT:USDT
94,GMX,USDT,GMX/USDT:USDT,GMX/USDT:USDT
95,KAITO,USDT,KAITO/USDT:USDT,KAITO/USDT:USDT
96,FARTCOIN,USDT,FARTCOIN/USDT:USDT,FARTCOIN/USDT:USDT
97,SWARMS,USDT,SWARMS/USDT:USDT,SWARMS/USDT:USDT
98,JOE,USDT,JOE/USDT:USDT,JOE/USDT:USDT
99,APE,USDT,APE/USDT:USDT,APE/USDT:USDT
100,ZK,USDT,ZK/USDT:USDT,ZK/USDT:USDT
101,ADA,USDT,ADA/USDT:USDT,ADA/USDT:USDT
102,BNT,USDT,BNT/USDT:USDT,BNT/USDT:USDT
103,AVAX,USDT,AVAX/USDT:USDT,AVAX/USDT:USDT
104,ONT,USDT,ONT/USDT:USDT,ONT/USDT:USDT
105,CATI,USDT,CATI/USDT:USDT,CATI/USDT:USDT
106,ORDI,USDT,ORDI/USDT:USDT,ORDI/USDT:USDT
107,YGG,USDT,YGG/USDT:USDT,YGG/USDT:USDT
108,S,USDT,S/USDT:USDT,S/USDT:USDT
109,SUI,USDT,SUI/USDT:USDT,SUI/USDT:USDT
110,ARB,USDT,ARB/USDT:USDT,ARB/USDT:USDT
111,VIRTUAL,USDT,VIRTUAL/USDT:USDT,VIRTUAL/USDT:USDT
112,MEME,USDT,MEME/USDT:USDT,MEME/USDT:USDT
113,JTO,USDT,JTO/USDT:USDT,JTO/USDT:USDT
114,DOGE,USDT,DOGE/USDT:USDT,DOGE/USDT:USDT
115,RVN,USDT,RVN/USDT:USDT,RVN/USDT:USDT
116,JUP,USDT,JUP/USDT:USDT,JUP/USDT:USDT
117,ME,USDT,ME/USDT:USDT,ME/USDT:USDT
118,ZIL,USDT,ZIL/USDT:USDT,ZIL/USDT:USDT
119,SOL,USDT,SOL/USDT:USDT,SOL/USDT:USDT
120,BIGTIME,USDT,BIGTIME/USDT:USDT,BIGTIME/USDT:USDT
121,NEAR,USDT,NEAR/USDT:USDT,NEAR/USDT:USDT
122,MOVE,USDT,MOVE/USDT:USDT,MOVE/USDT:USDT
123,USDC,USDT,USDC/USDT:USDT,USDC/USDT:USDT
124,ID,USDT,ID/USDT:USDT,ID/USDT:USDT
125,AAVE,USDT,AAVE/USDT:USDT,AAVE/USDT:USDT
126,FLM,USDT,FLM/USDT:USDT,FLM/USDT:USDT
127,GRIFFAIN,USDT,GRIFFAIN/USDT:USDT,GRIFFAIN/USDT:USDT
128,IOTA,USDT,IOTA/USDT:USDT,IOTA/USDT:USDT
129,PIPPIN,USDT,PIPPIN/USDT:USDT,PIPPIN/USDT:USDT
130,SWELL,USDT,SWELL/USDT:USDT,SWELL/USDT:USDT
131,MOODENG,USDT,MOODENG/USDT:USDT,MOODENG/USDT:USDT
132,VINE,USDT,VINE/USDT:USDT,VINE/USDT:USDT
133,WIF,USDT,WIF/USDT:USDT,WIF/USDT:USDT
134,SUSHI,USDT,SUSHI/USDT:USDT,SUSHI/USDT:USDT
135,UMA,USDT,UMA/USDT:USDT,UMA/USDT:USDT
136,ACT,USDT,ACT/USDT:USDT,ACT/USDT:USDT
137,MINA,USDT,MINA/USDT:USDT,MINA/USDT:USDT
138,RSR,USDT,RSR/USDT:USDT,RSR/USDT:USDT
139,TON,USDT,TON/USDT:USDT,TON/USDT:USDT
140,MANA,USDT,MANA/USDT:USDT,MANA/USDT:USDT
141,QTUM,USDT,QTUM/USDT:USDT,QTUM/USDT:USDT
142,FXS,USDT,FXS/USDT:USDT,FXS/USDT:USDT
143,ALCH,USDT,ALCH/USDT:USDT,ALCH/USDT:USDT
144,BTC,USDT,BTC/USDT:USDT,BTC/USDT:USDT
145,GRT,USDT,GRT/USDT:USDT,GRT/USDT:USDT
146,XTZ,USDT,XTZ/USDT:USDT,XTZ/USDT:USDT
147,GRASS,USDT,GRASS/USDT:USDT,GRASS/USDT:USDT
148,IMX,USDT,IMX/USDT:USDT,IMX/USDT:USDT
149,STORJ,USDT,STORJ/USDT:USDT,STORJ/USDT:USDT
150,EGLD,USDT,EGLD/USDT:USDT,EGLD/USDT:USDT
151,NEIROETH,USDT,NEIROETH/USDT:USDT,NEIROETH/USDT:USDT
152,ENJ,USDT,ENJ/USDT:USDT,ENJ/USDT:USDT
153,KSM,USDT,KSM/USDT:USDT,KSM/USDT:USDT
154,INJ,USDT,INJ/USDT:USDT,INJ/USDT:USDT
155,WLD,USDT,WLD/USDT:USDT,WLD/USDT:USDT
156,AGLD,USDT,AGLD/USDT:USDT,AGLD/USDT:USDT
157,STRK,USDT,STRK/USDT:USDT,STRK/USDT:USDT
158,NEIRO,USDT,NEIRO/USDT:USDT,NEIRO/USDT:USDT
159,NMR,USDT,NMR/USDT:USDT,NMR/USDT:USDT
160,METIS,USDT,METIS/USDT:USDT,METIS/USDT:USDT
161,ENS,USDT,ENS/USDT:USDT,ENS/USDT:USDT
162,ETC,USDT,ETC/USDT:USDT,ETC/USDT:USDT
163,ALGO,USDT,ALGO/USDT:USDT,ALGO/USDT:USDT
164,ETHFI,USDT,ETHFI/USDT:USDT,ETHFI/USDT:USDT
165,ARC,USDT,ARC/USDT:USDT,ARC/USDT:USDT
166,ATOM,USDT,ATOM/USDT:USDT,ATOM/USDT:USDT
167,SONIC,USDT,SONIC/USDT:USDT,SONIC/USDT:USDT
168,PERP,USDT,PERP/USDT:USDT,PERP/USDT:USDT
169,BLUR,USDT,BLUR/USDT:USDT,BLUR/USDT:USDT
170,ETHW,USDT,ETHW/USDT:USDT,ETHW/USDT:USDT
171,LINK,USDT,LINK/USDT:USDT,LINK/USDT:USDT
172,AR,USDT,AR/USDT:USDT,AR/USDT:USDT
173,BTC,USDC,BTC/USDC:USDC,BTC/USDC:USDC
174,MOVR,USDT,MOVR/USDT:USDT,MOVR/USDT:USDT
175,HMSTR,USDT,HMSTR/USDT:USDT,HMSTR/USDT:USDT
176,AEVO,USDT,AEVO/USDT:USDT,AEVO/USDT:USDT
177,PEOPLE,USDT,PEOPLE/USDT:USDT,PEOPLE/USDT:USDT
178,COOKIE,USDT,COOKIE/USDT:USDT,COOKIE/USDT:USDT
179,CHZ,USDT,CHZ/USDT:USDT,CHZ/USDT:USDT
180,GLM,USDT,GLM/USDT:USDT,GLM/USDT:USDT
181,ETH,USDT,ETH/USDT:USDT,ETH/USDT:USDT
182,POPCAT,USDT,POPCAT/USDT:USDT,POPCAT/USDT:USDT
183,SNX,USDT,SNX/USDT:USDT,SNX/USDT:USDT
184,HBAR,USDT,HBAR/USDT:USDT,HBAR/USDT:USDT
185,TRX,USDT,TRX/USDT:USDT,TRX/USDT:USDT
186,BAT,USDT,BAT/USDT:USDT,BAT/USDT:USDT
187,BOME,USDT,BOME/USDT:USDT,BOME/USDT:USDT
188,CETUS,USDT,CETUS/USDT:USDT,CETUS/USDT:USDT
189,AUCTION,USDT,AUCTION/USDT:USDT,AUCTION/USDT:USDT
190,DOT,USDT,DOT/USDT:USDT,DOT/USDT:USDT
191,BICO,USDT,BICO/USDT:USDT,BICO/USDT:USDT
192,RDNT,USDT,RDNT/USDT:USDT,RDNT/USDT:USDT
